success,MonoProp Valve (12V),Data Recorder (12V) ,Data Recorder Xfer (12V) ,Software Defined Radio Max Power (9-13V),Software Defined Radio Min Power (9-13V),Star Cam Assy (12V),Focal Plane(12V),Frame Grabber (12V),Max Reg. Power
1,60,3,25,50,10,5,40,40,120
1,60.968,3,25,50,10,5,40,40,120
1,61.935,3,25,50,10,5,40,40,120
1,62.903,3,25,50,10,5,40,40,120
1,63.871,3,25,50,10,5,40,40,120
1,64.839,3,25,50,10,5,40,40,120
1,65.806,3,25,50,10,5,40,40,120
1,66.774,3,25,50,10,5,40,40,120
1,67.742,3,25,50,10,5,40,40,120
1,68.71,3,25,50,10,5,40,40,120
1,69.677,3,25,50,10,5,40,40,120
1,70.645,3,25,50,10,5,40,40,120
1,71.613,3,25,50,10,5,40,40,120
1,72.581,3,25,50,10,5,40,40,120
1,73.548,3,25,50,10,5,40,40,120
1,74.516,3,25,50,10,5,40,40,120
1,75.484,3,25,50,10,5,40,40,120
1,76.452,3,25,50,10,5,40,40,120
1,77.419,3,25,50,10,5,40,40,120
1,78.387,3,25,50,10,5,40,40,120
1,79.355,3,25,50,10,5,40,40,120
1,80.323,3,25,50,10,5,40,40,120
1,81.29,3,25,50,10,5,40,40,120
1,82.258,3,25,50,10,5,40,40,120
1,83.226,3,25,50,10,5,40,40,120
1,84.194,3,25,50,10,5,40,40,120
1,85.161,3,25,50,10,5,40,40,120
1,86.129,3,25,50,10,5,40,40,120
1,87.097,3,25,50,10,5,40,40,120
1,88.065,3,25,50,10,5,40,40,120
1,89.032,3,25,50,10,5,40,40,120
1,90,3,25,50,10,5,40,40,120
1,90.968,3,25,50,10,5,40,40,120
1,91.935,3,25,50,10,5,40,40,120
1,92.903,3,25,50,10,5,40,40,120
1,93.871,3,25,50,10,5,40,40,120
1,94.839,3,25,50,10,5,40,40,120
1,95.806,3,25,50,10,5,40,40,120
1,96.774,3,25,50,10,5,40,40,120
1,97.742,3,25,50,10,5,40,40,120
1,98.71,3,25,50,10,5,40,40,120
1,99.677,3,25,50,10,5,40,40,120
1,100.645,3,25,50,10,5,40,40,120
1,101.613,3,25,50,10,5,40,40,120
1,102.581,3,25,50,10,5,40,40,120.581
1,103.548,3,25,50,10,5,40,40,121.548
1,104.516,3,25,50,10,5,40,40,122.516
1,105.484,3,25,50,10,5,40,40,123.484
1,106.452,3,25,50,10,5,40,40,124.452
1,107.419,3,25,50,10,5,40,40,125.419
1,108.387,3,25,50,10,5,40,40,126.387
1,109.355,3,25,50,10,5,40,40,127.355
1,110.323,3,25,50,10,5,40,40,128.323
1,111.29,3,25,50,10,5,40,40,129.29
