Time,C1run1,C1run2,C1run3,C1run4,C1run5,C1run6,C1run7,C1run8,C1run9,C1run10
1,3.024,3.024,3.024,3.024,3.024,3.024,3.024,3.024,3.024,3.024
2,2.976,2.976,2.976,2.976,2.976,2.976,2.976,2.976,2.976,2.976
3,3.048,3.048,3.048,3.048,3.048,3.048,3.048,3.048,3.048,3.048
4,2.952,2.952,2.952,2.952,2.952,2.952,2.952,2.952,2.952,2.952
5,3.073,3.073,3.073,3.073,3.073,3.073,3.073,3.073,3.073,3.073
6,2.927,2.927,2.927,2.927,2.927,2.927,8,2.927,2.927,2.927
7,3.097,3.097,3.097,3.097,3.097,3.097,3.097,3.097,3.097,3.097
8,2.903,2.903,2.903,2.903,2.903,2.903,2.903,2.903,2.903,2.903
9,3.121,3.121,3.121,3.121,3.121,3.121,3.121,3.121,8,3.121
10,2.879,2.879,2.879,2.879,8,2.879,2.879,2.879,2.879,2.879
11,3.145,3.145,3.145,3.145,3.145,3.145,3.145,3.145,3.145,3.145
12,2.855,2.855,2.855,2.855,2.855,2.855,8,2.855,2.855,2.855
13,3.169,6,3.169,3.169,3.169,3.169,3.169,3.169,3.169,3.169
14,2.831,2.831,2.831,2.831,2.831,2.831,2.831,2.831,2.831,8
15,3.194,3.194,3.194,3.194,3.194,3.194,3.194,3.194,3.194,3.194
16,2.806,2.806,2.806,2.806,2.806,2.806,2.806,2.806,2.806,2.806
17,3.218,3.218,3.218,3.218,3.218,3.218,3.218,3.218,3.218,3.218
18,2.782,5,5,5,5,5,5,5,5,5
19,3.242,3.242,3.242,3.242,3.242,3.242,3.242,3.242,3.242,3.242
20,2.758,2.758,2.758,8,2.758,2.758,2.758,2.758,2.758,2.758
21,3.266,3.266,3.266,3.266,3.266,3.266,3.266,3.266,3.266,3.266
22,2.734,2.734,2.734,2.734,2.734,2.734,2.734,2.734,2.734,2.734
23,3.29,6,3.29,3.29,3.29,3.29,3.29,3.29,3.29,3.29
24,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71
25,3.315,3.315,3.315,3.315,8,3.315,8,3.315,3.315,3.315
26,2.685,2.685,2.685,2.685,2.685,2.685,2.685,2.685,2.685,2.685
27,3.339,5,5,5,5,5,5,5,5,5
28,2.661,2.661,2.661,2.661,2.661,2.661,2.661,2.661,2.661,2.661
29,3.363,3.363,3.363,3.363,3.363,3.363,3.363,3.363,3.363,3.363
30,2.637,2.637,2.637,8,2.637,2.637,2.637,2.637,2.637,2.637
31,3.387,3.387,3.387,3.387,3.387,3.387,3.387,3.387,3.387,3.387
32,2.613,8,2.613,2.613,2.613,2.613,2.613,2.613,2.613,2.613
33,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411
34,2.589,2.589,2.589,2.589,2.589,2.589,2.589,2.589,2.589,2.589
35,3.435,3.435,3.435,3.435,3.435,3.435,3.435,3.435,3.435,3.435
36,2.565,2.565,2.565,2.565,2.565,2.565,2.565,2.565,2.565,2.565
37,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46
38,2.54,2.54,2.54,2.54,2.54,2.54,2.54,2.54,2.54,2.54
39,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484
40,2.516,2.516,2.516,2.516,2.516,2.516,2.516,2.516,2.516,2.516
41,3.508,3.508,3.508,3.508,3.508,3.508,3.508,3.508,3.508,3.508
42,2.492,2.492,2.492,2.492,2.492,2.492,2.492,2.492,2.492,2.492
43,3.532,3.532,3.532,3.532,3.532,3.532,3.532,3.532,3.532,3.532
44,2.468,2.468,2.468,2.468,2.468,2.468,2.468,2.468,2.468,2.468
45,3.556,3.556,3.556,3.556,3.556,3.556,3.556,3.556,3.556,3.556
46,2.444,2.444,2.444,2.444,2.444,2.444,2.444,2.444,2.444,2.444
47,3.581,3.581,3.581,3.581,3.581,3.581,3.581,3.581,3.581,3.581
48,2.419,2.419,2.419,2.419,2.419,2.419,2.419,2.419,2.419,2.419
49,3.605,3.605,3.605,3.605,3.605,3.605,3.605,3.605,3.605,3.605
50,2.395,2.395,2.395,2.395,2.395,2.395,2.395,2.395,2.395,2.395
51,3.629,3.629,3.629,3.629,3.629,3.629,3.629,3.629,3.629,3.629
52,2.371,2.371,2.371,2.371,2.371,2.371,2.371,2.371,2.371,2.371
53,3.653,3.653,3.653,3.653,3.653,3.653,3.653,3.653,3.653,3.653
54,2.347,2.347,2.347,2.347,2.347,2.347,2.347,2.347,2.347,2.347
55,3.677,3.677,3.677,3.677,3.677,3.677,3.677,3.677,3.677,3.677
56,2.323,2.323,2.323,2.323,2.323,2.323,2.323,2.323,2.323,2.323
57,3.702,3.702,3.702,3.702,3.702,3.702,3.702,3.702,3.702,3.702
58,2.298,2.298,2.298,2.298,2.298,2.298,2.298,2.298,2.298,2.298
59,3.726,3.726,3.726,3.726,3.726,3.726,3.726,3.726,3.726,3.726
60,2.274,2.274,2.274,2.274,2.274,2.274,2.274,2.274,2.274,2.274
61,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
62,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
63,3.774,3.774,3.774,3.774,3.774,3.774,3.774,3.774,3.774,3.774
64,2.226,5,5,5,5,5,5,5,5,5
65,3.798,3.798,3.798,3.798,3.798,3.798,3.798,3.798,3.798,3.798
66,2.202,2.202,2.202,2.202,2.202,2.202,2.202,2.202,2.202,2.202
67,3.823,3.823,3.823,3.823,3.823,3.823,3.823,3.823,3.823,3.823
68,2.177,2.177,2.177,2.177,2.177,2.177,2.177,2.177,2.177,2.177
69,3.847,3.847,3.847,3.847,3.847,3.847,3.847,3.847,3.847,3.847
70,2.153,2.153,2.153,2.153,2.153,2.153,2.153,2.153,2.153,2.153
71,3.871,3.871,3.871,3.871,3.871,3.871,3.871,3.871,3.871,3.871
72,2.129,2.129,2.129,2.129,2.129,2.129,2.129,2.129,2.129,2.129
73,3.895,3.895,3.895,3.895,3.895,3.895,3.895,3.895,3.895,3.895
74,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105
75,3.919,3.919,3.919,3.919,3.919,3.919,3.919,3.919,3.919,3.919
76,2.081,2.081,2.081,2.081,2.081,2.081,2.081,2.081,2.081,2.081
77,3.944,3.944,3.944,3.944,3.944,3.944,3.944,3.944,3.944,3.944
78,2.056,2.056,2.056,2.056,2.056,2.056,2.056,2.056,2.056,2.056
79,3.968,3.968,3.968,3.968,3.968,3.968,3.968,3.968,3.968,3.968
80,2.032,2.032,2.032,2.032,2.032,2.032,2.032,2.032,2.032,2.032
81,3.992,3.992,3.992,3.992,3.992,3.992,3.992,3.992,3.992,3.992
82,2.008,2.008,2.008,2.008,2.008,2.008,2.008,2.008,2.008,2.008
83,4.016,4.016,4.016,4.016,4.016,4.016,4.016,4.016,4.016,4.016
84,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984
