Data Recorder (12V) ,Data Recorder Xfer (12V) ,Software Defined Radio Max Power (9-13V),Software Defined Radio Min Power (9-13V),Star Cam Assy (12V),MonoProp Valve (12V),Focal Plane(12V),Frame Grabber (12V),Max Reg. Power
3,25,50,10,5,101.613,40,40,120
3,25,50,10,5,100.645,40,40,120
3,25,50,10,5,99.677,40,40,120
3,25,50,10,5,98.71,40,40,120
3,25,50,10,5,97.742,40,40,120
3,25,50,10,5,96.774,40,40,120
3,25,50,10,5,95.806,40,40,120
3,25,50,10,5,94.839,40,40,120
3,25,50,10,5,93.871,40,40,120
3,25,50,10,5,92.903,40,40,120
3,25,50,10,5,91.935,40,40,120
3,25,50,10,5,90.968,40,40,120
3,25,50,10,5,90,40,40,120
3,25,50,10,5,89.032,40,40,120
3,25,50,10,5,88.065,40,40,120
3,25,50,10,5,87.097,40,40,120
3,25,50,10,5,86.129,40,40,120
3,25,50,10,5,85.161,40,40,120
3,25,50,10,5,84.194,40,40,120
3,25,50,10,5,83.226,40,40,120
3,25,50,10,5,82.258,40,40,120
3,25,50,10,5,81.29,40,40,120
3,25,50,10,5,80.323,40,40,120
3,25,50,10,5,79.355,40,40,120
3,25,50,10,5,78.387,40,40,120
3,25,50,10,5,77.419,40,40,120
3,25,50,10,5,76.452,40,40,120
3,25,50,10,5,75.484,40,40,120
3,25,50,10,5,74.516,40,40,120
3,25,50,10,5,73.548,40,40,120
3,25,50,10,5,72.581,40,40,120
3,25,50,10,5,71.613,40,40,120
3,25,50,10,5,70.645,40,40,120
3,25,50,10,5,69.677,40,40,120
3,25,50,10,5,68.71,40,40,120
3,25,50,10,5,67.742,40,40,120
3,25,50,10,5,66.774,40,40,120
3,25,50,10,5,65.806,40,40,120
3,25,50,10,5,64.839,40,40,120
3,25,50,10,5,63.871,40,40,120
3,25,50,10,5,62.903,40,40,120
3,25,50,10,5,61.935,40,40,120
3,25,50,10,5,60.968,40,40,120
3,25,50,10,5,60,40,40,120
3,25,50,10,5,102.581,40,40,120.581
3,25,50,10,5,103.548,40,40,121.548
3,25,50,10,5,104.516,40,40,122.516
3,25,50,10,5,105.484,40,40,123.484
3,25,50,10,5,106.452,40,40,124.452
3,25,50,10,5,107.419,40,40,125.419
3,25,50,10,5,108.387,40,40,126.387
3,25,50,10,5,109.355,40,40,127.355
3,25,50,10,5,110.323,40,40,128.323
3,25,50,10,5,111.29,40,40,129.29
3,25,50,10,5,112.258,40,40,130.258
3,25,50,10,5,113.226,40,40,131.226
3,25,50,10,5,114.194,40,40,132.194
3,25,50,5,5,120,40,40,133
3,25,50,5.081,5,120,40,40,133.081
3,25,50,5.161,5,120,40,40,133.161
3,25,50,10,5,115.161,40,40,133.161
3,25,50,5.242,5,120,40,40,133.242
3,25,50,5.323,5,120,40,40,133.323
3,25,50,5.403,5,120,40,40,133.403
3,25,50,5.484,5,120,40,40,133.484
3,25,50,5.565,5,120,40,40,133.565
3,25,50,5.645,5,120,40,40,133.645
3,25,50,5.726,5,120,40,40,133.726
3,25,50,5.806,5,120,40,40,133.806
3,25,50,5.887,5,120,40,40,133.887
3,25,50,5.968,5,120,40,40,133.968
3,25,50,6.048,5,120,40,40,134.048
3,25,50,6.129,5,120,40,40,134.129
3,25,50,10,5,116.129,40,40,134.129
3,25,50,6.21,5,120,40,40,134.21
3,25,50,6.29,5,120,40,40,134.29
3,25,50,6.371,5,120,40,40,134.371
3,25,50,6.452,5,120,40,40,134.452
3,25,50,6.532,5,120,40,40,134.532
3,25,50,6.613,5,120,40,40,134.613
3,25,50,6.694,5,120,40,40,134.694
3,25,50,6.774,5,120,40,40,134.774
3,25,50,6.855,5,120,40,40,134.855
3,25,50,6.935,5,120,40,40,134.935
3,25,50,7.016,5,120,40,40,135.016
3,25,50,7.097,5,120,40,40,135.097
3,25,50,10,5,117.097,40,40,135.097
3,25,50,7.177,5,120,40,40,135.177
3,25,50,7.258,5,120,40,40,135.258
3,25,50,7.339,5,120,40,40,135.339
3,25,50,7.419,5,120,40,40,135.419
3,25,50,7.5,5,120,40,40,135.5
3,25,50,10,2.5,120,40,40,135.5
3,25,50,10,2.54,120,40,40,135.54
3,25,50,7.581,5,120,40,40,135.581
3,25,50,10,2.581,120,40,40,135.581
3,25,50,10,2.621,120,40,40,135.621
3,25,50,7.661,5,120,40,40,135.661
3,25,50,10,2.661,120,40,40,135.661
3,25,50,10,2.702,120,40,40,135.702
3,25,50,7.742,5,120,40,40,135.742
3,25,50,10,2.742,120,40,40,135.742
3,25,50,10,2.782,120,40,40,135.782
3,25,50,7.823,5,120,40,40,135.823
3,25,50,10,2.823,120,40,40,135.823
3,25,50,10,2.863,120,40,40,135.863
3,25,50,7.903,5,120,40,40,135.903
3,25,50,10,2.903,120,40,40,135.903
3,25,50,10,2.944,120,40,40,135.944
3,25,50,7.984,5,120,40,40,135.984
3,25,50,10,2.984,120,40,40,135.984
3,25,50,10,3.024,120,40,40,136.024
3,25,50,8.065,5,120,40,40,136.065
3,25,50,10,3.065,120,40,40,136.065
3,25,50,10,5,118.065,40,40,136.065
3,25,50,10,3.105,120,40,40,136.105
3,25,50,8.145,5,120,40,40,136.145
3,25,50,10,3.145,120,40,40,136.145
3,25,50,10,3.185,120,40,40,136.185
3,25,50,8.226,5,120,40,40,136.226
3,25,50,10,3.226,120,40,40,136.226
3,25,50,10,3.266,120,40,40,136.266
3,25,50,8.306,5,120,40,40,136.306
3,25,50,10,3.306,120,40,40,136.306
3,25,50,10,3.347,120,40,40,136.347
3,25,50,8.387,5,120,40,40,136.387
3,25,50,10,3.387,120,40,40,136.387
3,25,50,10,3.427,120,40,40,136.427
3,25,50,8.468,5,120,40,40,136.468
3,25,50,10,3.468,120,40,40,136.468
1.5,25,50,10,5,120,40,40,136.5
3,25,50,10,3.508,120,40,40,136.508
1.524,25,50,10,5,120,40,40,136.524
1.548,25,50,10,5,120,40,40,136.548
3,25,50,8.548,5,120,40,40,136.548
3,25,50,10,3.548,120,40,40,136.548
1.573,25,50,10,5,120,40,40,136.573
3,25,50,10,3.589,120,40,40,136.589
1.597,25,50,10,5,120,40,40,136.597
1.621,25,50,10,5,120,40,40,136.621
3,25,50,8.629,5,120,40,40,136.629
3,25,50,10,3.629,120,40,40,136.629
1.645,25,50,10,5,120,40,40,136.645
1.669,25,50,10,5,120,40,40,136.669
3,25,50,10,3.669,120,40,40,136.669
1.694,25,50,10,5,120,40,40,136.694
3,25,50,8.71,5,120,40,40,136.71
3,25,50,10,3.71,120,40,40,136.71
1.718,25,50,10,5,120,40,40,136.718
1.742,25,50,10,5,120,40,40,136.742
3,25,50,10,3.75,120,40,40,136.75
1.766,25,50,10,5,120,40,40,136.766
1.79,25,50,10,5,120,40,40,136.79
3,25,50,8.79,5,120,40,40,136.79
3,25,50,10,3.79,120,40,40,136.79
1.815,25,50,10,5,120,40,40,136.815
3,25,50,10,3.831,120,40,40,136.831
1.839,25,50,10,5,120,40,40,136.839
1.863,25,50,10,5,120,40,40,136.863
3,25,50,8.871,5,120,40,40,136.871
3,25,50,10,3.871,120,40,40,136.871
1.887,25,50,10,5,120,40,40,136.887
1.911,25,50,10,5,120,40,40,136.911
3,25,50,10,3.911,120,40,40,136.911
1.935,25,50,10,5,120,40,40,136.935
3,25,50,8.952,5,120,40,40,136.952
3,25,50,10,3.952,120,40,40,136.952
1.96,25,50,10,5,120,40,40,136.96
1.984,25,50,10,5,120,40,40,136.984
3,25,50,10,3.992,120,40,40,136.992
2.008,25,50,10,5,120,40,40,137.008
2.032,25,50,10,5,120,40,40,137.032
3,25,50,9.032,5,120,40,40,137.032
3,25,50,10,4.032,120,40,40,137.032
3,25,50,10,5,119.032,40,40,137.032
2.056,25,50,10,5,120,40,40,137.056
3,25,50,10,4.073,120,40,40,137.073
2.081,25,50,10,5,120,40,40,137.081
2.105,25,50,10,5,120,40,40,137.105
3,25,50,9.113,5,120,40,40,137.113
3,25,50,10,4.113,120,40,40,137.113
2.129,25,50,10,5,120,40,40,137.129
2.153,25,50,10,5,120,40,40,137.153
3,25,50,10,4.153,120,40,40,137.153
2.177,25,50,10,5,120,40,40,137.177
3,25,50,9.194,5,120,40,40,137.194
3,25,50,10,4.194,120,40,40,137.194
